16 16
-46.391090 -35.772404 0.000000
-46.161575 26.617918 0.000000
-39.465611 7.964872 0.000000
-24.877970 26.976629 0.000000
-17.105867 5.453885 0.000000
-14.442002 -27.447643 0.000000
-10.888186 38.694569 0.000000
1.532541 -35.322418 0.000000
2.742886 33.074741 0.000000
14.460825 -1.242080 0.000000
21.556969 -27.897631 0.000000
25.820051 34.868305 0.000000
34.070438 21.356802 0.000000
42.559963 -3.513926 0.000000
54.875759 13.823841 0.000000
60.705849 -32.847488 0.000000
3 4 6
4 8 6
9 10 13
7 10 9
5 7 9
4 5 9
2 4 3
2 5 4
0 5 2
1 2 3
8 12 11
12 13 14
9 13 12
8 9 12
4 9 8
10 15 13
